ImageName,kernel_size,hueval,scaleval,valval,Lval,Aval,Bval,snr_val
noise1.png,,4.7469045,3.60164869,4.3555627,24.7546578,4.5076571,2.16409844,1.55279742
noise2.png,,4.8233666,6.35782667,3.84883088,24.7546578,4.5076571,2.16409844,1.55279742
noise3.png,,4.75257194,8.19766901,5.73450246,24.7546578,4.5076571,2.16409844,1.55279742
noise4.png,,4.95868882,4.51808923,4.99356079,24.7546578,4.5076571,2.16409844,1.55279742
noise5.png,,4.85582236,4.4777404,6.64754292,24.7546578,4.5076571,2.16409844,1.55279742
noise6.png,,4.81374933,7.37247978,4.19534122,24.7546578,4.5076571,2.16409844,1.55279742
noise7.png,,4.63021819,7.90582961,4.41292796,24.7546578,4.5076571,2.16409844,1.55279742
noise8.png,,4.67708076,7.98490784,4.74511898,24.7546578,4.5076571,2.16409844,1.55279742
noise9.png,,4.77221564,7.8294144,4.47559072,24.7546578,4.5076571,2.16409844,1.55279742
noise10.png,,4.72005636,7.90563629,4.14639881,24.7546578,4.5076571,2.16409844,1.55279742
noise11.png,,4.74977773,7.93532495,4.34567979,24.7546578,4.5076571,2.16409844,1.55279742
noise12.png,,4.89123548,7.54615832,4.84988403,24.7546578,4.5076571,2.16409844,1.55279742
noise13.png,,4.68976669,6.07380386,3.84113327,24.7546578,4.5076571,2.16409844,1.55279742
noise14.png,,4.89271988,3.03868561,3.43340167,24.7546578,4.5076571,2.16409844,1.55279742
noise15.png,,4.76344816,7.94223052,4.98098097,24.7546578,4.5076571,2.16409844,1.55279742
noise16.png,,4.83544025,7.68684345,5.24822938,24.7546578,4.5076571,2.16409844,1.55279742
noise17.png,,4.88601115,2.87439808,3.64777569,24.7546578,4.5076571,2.16409844,1.55279742
noise18.png,,4.938016,7.04439012,4.83898387,24.7546578,4.5076571,2.16409844,1.55279742
noise19.png,,4.7494979,7.10035421,4.04425887,24.7546578,4.5076571,2.16409844,1.55279742
noise20.png,,4.55469607,7.6429975,4.29240088,24.7546578,4.5076571,2.16409844,1.55279742
noise21.png,,4.71900671,5.83650811,3.4004738,24.7546578,4.5076571,2.16409844,1.55279742
noise22.png,,4.80740661,7.05364564,4.07711493,24.7546578,4.5076571,2.16409844,1.55279742
noise23.png,,4.91046322,6.956958,4.4014749,24.7546578,4.5076571,2.16409844,1.55279742
noise24.png,,4.69357582,8.07169856,5.57814594,24.7546578,4.5076571,2.16409844,1.55279742
noise25.png,,4.7012619,8.02694661,5.02074657,24.7546578,4.5076571,2.16409844,1.55279742
noise26.png,,4.78531327,7.54181038,5.00458063,24.7546578,4.5076571,2.16409844,1.55279742
noise27.png,,4.64016981,7.95127169,5.59225584,24.7546578,4.5076571,2.16409844,1.55279742
noise28.png,,4.91465158,7.48916792,5.0232532,24.7546578,4.5076571,2.16409844,1.55279742
noise29.png,,4.81066952,7.99615402,5.38159359,24.7546578,4.5076571,2.16409844,1.55279742
noise30.png,,4.96806824,6.94623869,5.09497968,24.7546578,4.5076571,2.16409844,1.55279742
noise31.png,,4.90313173,2.63873447,3.99914132,24.7546578,4.5076571,2.16409844,1.55279742
noise32.png,,4.92846272,7.02133593,4.60902076,24.7546578,4.5076571,2.16409844,1.55279742
