Image_number,Hue,Sat,Val,SSIM,Kernel_width
990,5,8,7,0.404,8
991,5,8,7,0.486,8
992,6,9,6,0.366,8
993,4,8,8,0.364,8
994,5,8,7,0.425,8
995,5,8,8,0.359,8
996,5,8,6,0.379,8
997,4,7,7,0.38,8
998,4,6,6,0.63,8
999,5,7,7,0.673,8
1000,5,8,5,0.598,8
1001,5,7,8,0.634,7
1002,5,7,8,0.449,8
1003,4,4,4,0.479,8
1004,5,8,5,0.599,8
1005,5,8,7,0.44,8
1006,5,8,7,0.511,7
1007,5,7,6,0.705,8
1008,5,9,4,0.579,7
1009,4,8,7,0.535,8
1010,4,7,4,0.376,5
1011,5,8,8,0.471,8
1012,5,6,7,0.533,8
1013,5,7,5,0.401,8
1014,3,8,5,0.636,5
1015,5,8,8,0.394,8
1016,4,8,7,0.393,8
1017,5,8,6,0.631,7
1018,5,6,5,0.468,7
1019,5,8,3,0.455,7
1020,5,7,6,0.419,7
1021,5,6,5,0.348,8
1022,4,5,6,0.359,8
1023,5,6,7,0.378,8
1024,4,8,4,0.375,8
1025,5,8,6,0.456,8
1026,5,8,6,0.401,8
1027,5,7,8,0.424,8
1028,3,7,5,0.316,8
1029,5,7,7,0.356,8
1030,4,3,7,0.388,8
1031,5,7,5,0.443,7
1032,5,7,4,0.399,7
1033,5,8,7,0.46,8
1034,5,7,6,0.523,8
1035,5,8,6,0.553,8
1036,5,4,6,0.685,8
1037,4,8,7,0.705,8
1038,5,7,7,0.499,8
1039,5,8,7,0.285,5
1040,5,8,7,0.367,5
1041,5,6,6,0.414,5
1042,5,7,5,0.397,5
1043,5,8,7,0.331,5
1044,5,7,8,0.421,5
1045,5,6,7,0.377,5
1046,4,8,6,0.393,8
1047,5,8,6,0.4,8
1048,5,7,5,0.383,8
1049,4,7,7,0.343,5
1050,5,7,4,0.305,5
1051,5,3,3,0.476,8
1052,5,8,8,0.353,8
1053,4,6,6,0.32,8
1054,5,8,7,0.409,5
1055,5,8,8,0.556,7
1056,5,6,5,0.834,8
1057,5,8,8,0.741,8
1058,2,4,6,0.421,5
1059,4,8,6,0.291,7
1060,4,3,8,0.379,3
1061,5,5,4,0.395,5
1062,5,6,6,0.432,3
1063,4,8,4,0.353,3
1064,5,7,5,0.35,5
1065,3,3,6,0.307,8
1066,5,6,5,0.432,5
1067,4,7,9,0.528,5
1068,5,8,9,0.476,7
1069,5,7,7,0.47,8
1070,5,7,4,0.372,7
1071,4,8,7,0.39,8
1072,5,8,7,0.323,5
1073,5,8,5,0.399,8
1074,4,8,7,0.441,8
1075,5,6,8,0.35,7
1076,5,7,8,0.435,7
1077,5,8,7,0.383,5
1078,5,7,8,0.448,7
1079,5,7,8,0.509,7
1080,5,7,5,0.577,5
1081,2,6,5,0.442,5
1082,5,8,7,0.359,8
1083,4,7,9,0.423,5
1084,4,6,6,0.38,8
1085,4,8,5,0.313,7
1086,5,5,8,0.366,5
1087,4,8,6,0.352,5
1088,5,7,5,0.383,5
1089,5,6,7,0.485,3
1090,5,7,7,0.551,8
1091,5,6,7,0.485,5
1092,5,5,6,0.397,5
1093,5,5,5,0.486,8
1094,5,8,6,0.523,7
1095,4,5,7,0.415,7
1096,5,8,8,0.492,8
1097,5,8,6,0.445,8
1098,5,8,7,0.367,8
1099,5,7,7,0.393,8
1100,5,3,7,0.309,5
1101,4,8,6,0.384,5
1102,5,7,6,0.586,8
1103,5,5,7,0.666,7
1104,4,8,6,0.586,7
1105,5,7,6,0.589,8
1106,4,6,6,0.732,8
1107,5,7,6,0.527,8
1108,5,6,6,0.459,7
1109,5,8,6,0.579,8
1110,5,9,7,0.532,8
1111,4,5,4,0.603,7
1112,5,8,7,0.474,7
1113,5,7,6,0.425,7
1114,4,6,6,0.618,7
1115,4,8,6,0.465,7
1116,5,7,6,0.47,5
1117,5,8,6,0.43,7
1118,5,7,6,0.392,8
1119,5,7,7,0.336,7
1120,5,7,7,0.769,8
1121,4,7,6,0.759,7
1122,5,8,7,0.648,8
1123,5,8,6,0.705,8
1124,5,8,6,0.639,7
1125,4,6,6,0.641,7
1126,5,7,8,0.621,5
1127,4,8,8,0.698,7
1128,3,5,4,0.726,7
1129,4,5,5,0.467,8
1130,3,6,4,0.41,8
1131,4,5,5,0.809,8
1132,4,8,6,0.679,8
1133,5,8,6,0.336,5
1134,4,8,7,0.321,5
1135,5,8,6,0.386,5
1136,5,5,5,0.442,5
1137,4,8,8,0.392,5
1138,4,8,6,0.443,8
1139,5,8,7,0.548,5
1140,5,8,7,0.465,5
1141,5,8,7,0.502,7
1142,5,6,7,0.399,8
1143,5,8,7,0.367,7
1144,5,8,8,0.433,7
1145,5,8,6,0.361,7
1146,5,8,4,0.453,8
1147,5,7,6,0.396,7
1148,5,8,8,0.366,8
1149,5,4,6,0.395,8
1150,5,7,6,0.456,5
1151,5,8,6,0.441,5
1152,3,4,5,0.505,3
1153,4,5,6,0.54,8
1154,5,8,5,0.296,5
1155,5,8,8,0.442,5
1156,5,8,7,0.353,5
1157,5,8,5,0.365,7
1158,5,8,6,0.371,5
1159,5,8,7,0.528,7
1160,4,8,6,0.309,8
1161,5,8,6,0.504,8
1162,4,8,6,0.384,7
1163,5,8,7,0.576,5
1164,5,8,8,0.462,5
1165,4,8,6,0.288,5
1166,5,7,6,0.523,5
1167,5,8,6,0.496,7
1168,5,8,7,0.517,7
1169,5,8,8,0.451,7
1170,3,8,6,0.483,7
1171,5,8,6,0.38,8
1172,4,9,6,0.407,8
1173,5,2,6,0.469,8
1174,4,8,7,0.556,8
1175,4,8,6,0.385,8
1176,4,6,6,0.42,8
1177,4,8,9,0.485,7
1178,5,8,5,0.425,8
1179,4,3,5,0.452,8
1180,4,8,7,0.449,8
1181,5,9,6,0.799,8
1182,5,7,6,0.426,8
1183,4,7,9,0.604,5
1184,4,8,7,0.535,5
1185,4,8,6,0.325,7
1186,4,7,9,0.504,5
1187,4,8,5,0.483,8
1188,4,8,9,0.38,8
1189,5,8,8,0.627,7
1190,4,8,9,0.364,8
1191,4,7,9,0.475,8
1192,4,8,7,0.345,8
1193,4,8,6,0.542,7
1194,4,7,9,0.377,8
1195,4,8,8,0.715,8
1196,5,7,6,0.447,8
1197,5,8,7,0.336,8
1198,5,4,5,0.382,8
1199,5,6,7,0.46,8
1200,5,4,4,0.342,8
1201,4,7,8,0.332,8
1202,4,5,5,0.451,8
1203,5,8,4,0.364,8
1204,4,8,8,0.366,8
1205,4,6,7,0.405,8
1206,4,8,8,0.667,8
1207,5,5,9,0.384,8
1208,4,8,6,0.324,8
1209,5,8,7,0.648,8
1210,3,4,8,0.504,8
1211,4,7,9,0.413,8
1212,4,3,5,0.527,7
1213,4,8,6,0.55,8
1214,5,8,5,0.348,8
1215,4,8,4,0.299,8
1216,4,8,6,0.402,8
1217,4,7,8,0.316,8
1218,4,8,5,0.422,8
1219,4,2,8,0.342,8
1220,5,7,7,0.413,8
1221,5,7,7,0.382,7
1222,5,8,4,0.303,8
1223,4,8,6,0.315,7
1224,5,8,6,0.374,8
1225,4,7,5,0.387,8
1226,5,8,7,0.535,7
1227,4,8,4,0.386,8
1228,4,8,7,0.383,8
1229,5,5,7,0.409,8
1230,5,8,6,0.396,8
1231,4,7,8,0.404,8
1232,5,7,8,0.422,8
1233,4,8,7,0.387,8
1234,4,4,6,0.354,8
1235,5,7,4,0.46,8
1236,5,8,7,0.401,8
1237,3,6,4,0.463,7
1238,4,6,3,0.458,8
1239,4,8,5,0.447,8
1240,5,4,7,0.471,8
1241,4,8,6,0.403,8
1242,5,7,4,0.42,8
1243,5,8,6,0.387,7
1244,5,7,6,0.379,7
1245,4,6,7,0.422,8
1246,3,8,2,0.428,8
1247,5,8,8,0.467,8
1248,3,4,5,0.345,8
1249,4,8,7,0.325,8
1250,5,7,7,0.323,8
1251,4,8,8,0.275,7
1252,5,8,7,0.384,8
1253,5,7,8,0.331,5
1254,4,8,6,0.407,5
1255,5,6,8,0.328,7
1256,5,6,4,0.391,7
1257,5,4,9,0.344,8
1258,3,7,6,0.555,8
1259,6,9,6,0.437,8
1260,5,6,7,0.297,8
1261,4,7,8,0.419,8
1262,4,7,4,0.39,8
1263,4,8,7,0.39,8
1264,5,8,8,0.533,8
1265,4,6,6,0.716,8
1266,5,8,7,0.55,8
1267,4,8,6,0.41,8
1268,5,8,7,0.38,8
1269,4,3,3,0.379,8
1270,4,8,3,0.631,8
1271,5,7,7,0.505,8
1272,5,8,8,0.416,8
1273,5,6,8,0.367,8
1274,4,5,7,0.326,8
1275,4,7,6,0.329,8
1276,5,7,7,0.343,8
1277,5,4,8,0.387,8
1278,3,6,5,0.382,8
1279,4,8,7,0.396,5
1280,5,8,5,0.296,5
1281,4,6,7,0.405,8
1282,5,6,7,0.575,8
1283,4,6,7,0.497,8
1284,5,8,7,0.683,8
1285,4,8,7,0.466,8
1286,5,8,4,0.619,8
1287,5,3,4,0.502,8
1288,5,8,6,0.613,8
1289,5,7,9,0.413,8
1290,4,7,8,0.576,8
1291,4,8,9,0.398,8
1292,4,8,6,0.452,8
1293,5,3,9,0.4,8
1294,5,8,4,0.394,8
1295,4,8,6,0.439,8
1296,6,2,5,0.422,8
1297,5,6,7,0.342,8
1298,2,3,2,0.39,8
1299,5,8,6,0.453,8
1300,4,8,6,0.538,8
1301,4,8,9,0.369,8
1302,4,9,5,0.412,8
1303,5,8,7,0.372,8
1304,4,9,5,0.47,8
1305,4,7,9,0.425,8
1306,4,8,7,0.378,8
1307,5,6,9,0.48,8
1308,4,7,6,0.546,7
1309,4,8,6,0.476,8
1310,5,5,5,0.56,7
1311,5,8,6,0.519,8
1312,5,7,5,0.453,8
1313,5,7,8,0.351,8
1314,5,7,6,0.48,8
1315,5,8,7,0.475,8
1316,4,8,6,0.516,8
1317,5,7,8,0.385,8
1318,5,7,9,0.644,8
1319,5,5,6,0.426,8
1320,5,7,8,0.487,8
1321,5,8,6,0.432,8
1322,4,7,6,0.497,8
1323,5,7,6,0.525,8
1324,5,7,5,0.552,8
1325,5,8,5,0.411,8
1326,5,8,7,0.413,8
1327,4,5,6,0.355,8
1328,4,3,4,0.393,8
1329,4,8,6,0.498,8
1330,5,7,8,0.358,8
1331,4,6,6,0.46,8
1332,4,6,9,0.425,8
1333,4,8,7,0.388,7
1334,4,7,7,0.367,8
1335,5,7,5,0.36,8
1336,5,8,7,0.358,8
1337,5,6,5,0.349,8
1338,4,8,5,0.345,8
1339,3,7,7,0.398,8
1340,4,8,7,0.377,8
1341,5,7,8,0.392,8
1342,4,6,6,0.362,8
1343,5,7,5,0.305,5
1344,5,5,4,0.464,8
1345,4,8,5,0.585,8
1346,5,7,6,0.399,8
1347,5,8,7,0.381,8
1348,3,6,6,0.381,8
1349,4,8,8,0.433,8
1350,5,8,7,0.38,8
1351,4,8,6,0.376,8
1352,5,7,8,0.482,8
1353,5,4,8,0.555,8
1354,4,7,9,0.535,8
1355,4,8,7,0.284,8
1356,4,3,7,0.318,8
1357,5,7,7,0.244,8
1358,5,7,4,0.48,7
1359,4,4,7,0.43,8
1360,5,8,7,0.574,8
1361,4,7,9,0.353,8
1362,4,7,9,0.342,8
1363,4,8,6,0.519,7
1364,4,8,7,0.308,7
1365,5,6,7,0.371,5
1366,4,8,4,0.38,8
1367,4,4,6,0.402,7
1368,4,8,7,0.294,5
1369,5,7,6,0.298,8
1370,4,4,5,0.308,8
1371,5,6,3,0.368,8
1372,5,5,6,0.317,8
1373,5,8,6,0.416,8
1374,4,7,8,0.387,8
1375,3,6,8,0.436,8
1376,5,8,7,0.478,8
1377,4,6,4,0.52,5
1378,5,8,4,0.402,7
1379,4,7,9,0.53,5
1380,7,7,7,0.38,7
1381,4,7,5,0.409,7
1382,4,7,7,0.462,5
1383,5,8,6,0.405,8
1384,5,5,7,0.412,7
1385,5,3,4,0.319,7
1386,4,8,7,0.315,7
1387,4,8,8,0.308,5
1388,5,5,7,0.313,7
1389,4,8,5,0.34,7
1390,4,4,7,0.331,7
1391,4,7,7,0.342,7
1392,5,8,7,0.407,8
1393,4,8,4,0.407,5
1394,3,4,7,0.305,5
1395,5,8,6,0.355,8
1396,4,7,9,0.556,8
1397,4,7,5,0.404,8
1398,4,9,4,0.37,8
1399,5,8,8,0.348,8
1400,5,5,7,0.427,8
1401,5,8,8,0.546,8
1402,4,8,8,0.316,8
1403,4,4,4,0.566,8
1404,5,8,7,0.325,8
1405,5,8,8,0.391,8
1406,5,8,8,0.357,8
1407,5,6,8,0.324,8
1408,5,8,7,0.575,5
1409,5,8,5,0.353,8
1410,5,7,7,0.471,8
1411,5,7,7,0.318,8
1412,5,8,7,0.32,8
1413,5,8,8,0.44,8
1414,4,9,5,0.461,8
1415,5,8,6,0.374,8
1416,5,6,7,0.623,8
1417,5,7,7,0.476,8
1418,5,6,7,0.382,8
1419,5,8,8,0.618,7
1420,5,8,7,0.603,8
1421,4,5,5,0.335,8
1422,5,6,7,0.382,8
1423,5,8,8,0.542,8
1424,5,7,7,0.334,8
1425,5,8,8,0.37,8
1426,5,4,6,0.409,8
1427,4,7,6,0.342,8
1428,4,4,7,0.381,8
1429,5,8,8,0.384,8
1430,5,8,8,0.359,8
1431,4,5,6,0.42,8
1432,4,5,7,0.402,8
1433,5,7,6,0.491,8
1434,5,8,8,0.482,8
1435,5,6,8,0.444,8
1436,5,4,5,0.432,8
1437,4,8,8,0.47,8
1438,4,8,8,0.545,8
1439,5,7,7,0.402,8
1440,5,8,8,0.436,8
1441,5,7,8,0.389,8
1442,5,8,8,0.548,7
1443,5,7,7,0.493,7
1444,5,7,8,0.384,8
1445,5,8,8,0.45,8
1446,5,6,7,0.477,8
1447,5,8,6,0.419,8
1448,5,8,7,0.376,8
1449,5,5,7,0.388,8
1450,5,8,8,0.399,8
1451,5,8,7,0.443,8
1452,5,8,8,0.286,7
1453,5,8,7,0.368,5
1454,4,7,7,0.621,8
1455,5,7,5,0.372,8
1456,5,8,6,0.392,8
1457,5,8,8,0.608,7
1458,2,7,5,0.319,8
1459,4,3,6,0.437,8
1460,5,8,7,0.374,8
1461,5,6,7,0.33,8
1462,5,7,8,0.396,8
1463,5,8,8,0.508,8
1464,5,4,6,0.439,8
1465,5,8,8,0.526,8
1466,5,7,7,0.411,7
1467,5,5,7,0.382,8
1468,5,5,7,0.533,8
1469,5,8,5,0.399,8
1470,5,7,7,0.461,8
1471,4,4,7,0.489,8
1472,5,8,7,0.4,8
1473,5,8,8,0.419,8
1474,5,8,8,0.385,8
1475,5,8,7,0.558,8
1476,5,8,8,0.606,8
1477,5,7,8,0.352,8
1478,5,8,8,0.607,7
1479,5,8,8,0.449,8
1480,5,8,6,0.467,8
1481,5,7,7,0.395,8
1482,5,6,8,0.377,8
1483,5,5,7,0.568,8
1484,5,8,7,0.415,8
1485,5,4,6,0.41,8
1486,5,7,7,0.393,8
1487,5,8,8,0.57,8
1488,5,8,7,0.344,8
1489,4,6,7,0.515,7
1490,4,8,7,0.574,8
1491,5,8,6,0.614,8
1492,5,8,4,0.647,8
1493,4,5,6,0.717,7
1494,4,8,7,0.591,8
1495,5,8,7,0.32,8
1496,5,7,6,0.35,8
1497,5,8,6,0.384,8
1498,5,7,6,0.485,7
1499,5,7,8,0.354,8
1500,4,5,6,0.414,8
1501,5,8,7,0.486,8
1502,5,7,8,0.553,8
1503,4,7,7,0.524,8
1504,5,8,8,0.443,8
1505,5,8,8,0.538,8
1506,5,8,7,0.393,8
1507,5,3,6,0.493,8
1508,5,7,7,0.432,8
1509,5,8,7,0.474,8
1510,5,8,8,0.343,8
1511,5,7,7,0.344,8
1512,5,8,8,0.414,8
1513,5,8,7,0.381,8
1514,4,8,7,0.394,8
1515,5,6,7,0.409,8
1516,5,8,7,0.523,8
1517,5,6,7,0.401,8
1518,5,6,7,0.479,8
1519,5,8,8,0.386,8
1520,4,6,7,0.345,8
1521,5,5,7,0.501,8
1522,4,8,7,0.436,8
1523,4,4,7,0.463,7
1524,5,5,7,0.445,7
1525,5,7,6,0.495,8
1526,4,4,6,0.351,8
1527,5,7,7,0.554,5
1528,5,7,7,0.486,8
1529,5,8,8,0.425,8
1530,4,8,6,0.385,8
1531,5,7,7,0.441,8
1532,4,5,5,0.621,8
1533,4,3,6,0.464,8
1534,5,4,7,0.424,8
1535,4,4,6,0.331,8
1536,3,8,5,0.328,8
1537,5,5,6,0.433,8
1538,5,7,8,0.684,8
1539,5,8,7,0.649,8
1540,4,8,6,0.57,8
1541,5,8,7,0.45,8
1542,5,6,7,0.395,8
1543,5,8,8,0.398,8
1544,4,7,7,0.492,8
1545,5,4,6,0.546,8
1546,4,5,7,0.452,8
1547,5,8,6,0.472,8
1548,5,5,6,0.367,8
1549,5,7,8,0.848,8
1550,5,7,8,0.509,8
1551,5,8,8,0.586,8
1552,4,8,7,0.557,8
1553,5,8,8,0.685,8
1554,5,8,6,0.59,8
1555,5,8,6,0.563,8
1556,4,6,6,0.589,8
1557,4,7,6,0.333,8
1558,5,7,5,0.513,8
1559,5,8,8,0.41,8
1560,5,7,5,0.392,8
1561,5,7,4,0.385,8
1562,5,8,8,0.489,5
1563,5,7,5,0.374,7
1564,5,5,4,0.85,8
1565,6,5,5,0.54,7
1566,5,7,5,0.372,8
1567,4,5,4,0.709,5
1568,5,6,5,0.526,5
1569,5,7,5,0.471,8
1570,5,7,5,0.38,8
1571,5,8,5,0.347,8
1572,5,8,5,0.397,8
1573,5,8,5,0.589,8
1574,5,8,5,0.428,8
1575,3,6,4,0.421,8
1576,4,8,4,0.534,7
1577,4,8,5,0.4,8
1578,4,9,3,0.333,8
1579,5,8,6,0.39,8
1580,5,8,8,0.338,8
1581,5,8,7,0.343,8
1582,5,6,4,0.268,5
1583,5,5,5,0.446,5
1584,5,6,5,0.362,7
1585,5,7,3,0.514,5
1586,5,8,5,0.4,5
1587,5,8,3,0.552,8
1588,5,8,6,0.431,8
1589,5,7,7,0.376,7
1590,5,8,7,0.346,8
1591,5,8,5,0.419,8
1592,5,8,7,0.363,7
1593,5,6,6,0.334,5
1594,5,8,7,0.392,3
1595,5,8,7,0.444,5
1596,5,7,7,0.322,8
1597,5,8,7,0.254,5
1598,5,8,7,0.368,8
1599,5,8,7,0.408,8
1600,5,8,3,0.361,8
1601,5,8,3,0.493,8
